Šï	0.414417044
‹–	0.414562965
‘Û	0.41500073
Žå	0.415146651
ŽÕ	0.415292573
î	0.415438494
•s	0.415438494
‚¦	0.415584416
Š©	0.415584416
á	0.415730337
Žã	0.415876259
ŒQ	0.415876259
‹X	0.41602218
Å	0.416168102
‚²	0.416314023
G	0.416314023
Œð	0.416314023
’·	0.416314023
”¯	0.416314023
–Ÿ	0.416459945
”­	0.416459945
–¿	0.416459945
‰O	0.417043631
y	0.417043631
ˆ«	0.417043631
	0.417043631
”k	0.417189552
Ú	0.417335474
–ç	0.417481395
á¶	0.417481395
‹	0.417481395
–u	0.417627317
¤	0.417627317
•û	0.417627317
ˆä	0.417919159
Ÿ	0.418065081
–n	0.418211002
ˆÏ	0.418211002
”õ	0.418356924
‘F	0.418356924
‚Ã	0.418502845
Žj	0.418648767
‹y	0.418794688
—ç	0.41894061
‚¾	0.419086531
“’	0.419086531
’B	0.419232453
‰º	0.419378374
¡	0.419378374
Ž£	0.419378374
‰²	0.419524296
”ò	0.419524296
l	0.419670217
’‰	0.419670217
œa	0.419816139
ƒk	0.419816139
‚Ð	0.41996206
”i	0.41996206
’l	0.41996206
ŠÜ	0.41996206
æ]	0.41996206
ˆá	0.41996206
ˆ¡	0.420253903
ŒÛ	0.420253903
Œo	0.420399825
–î	0.420545746
Œy	0.420545746
‘×	0.420691668
ŠÃ	0.420691668
v	0.420691668
’š	0.420837589
‚	0.420837589
Œ­	0.420837589
‹ï	0.421129432
çŒ	0.421567197
‰Q	0.421567197
ˆì	0.421713118
’á	0.421713118
‹Ä	0.42185904
‘\	0.42185904
‘Å	0.422004961
“m	0.422150883
ƒ]	0.422296804
”½	0.422296804
“Ê	0.422442726
Šo	0.422442726
q	0.422734569
‘ä	0.42288049
Œa	0.423026412
–À	0.423026412
ƒ`	0.423172333
”Z	0.423172333
•]	0.423172333
ƒa	0.423318255
‰Š	0.423318255
ƒ€	0.423464176
–U	0.423464176
Ž€	0.423464176
À	0.423464176
‚ê	0.423610098
‹Ò	0.423756019
“D	0.423901941
Ž›	0.424193784
Š•	0.424339705
ŒŒ	0.424485627
‘è	0.424485627
`	0.424631548
ç	0.424631548
’å	0.424631548
‹„	0.425215234
Ž¸	0.425361156
’ê	0.425361156
ŽÐ	0.425361156
ƒˆ	0.425507077
‘˜	0.425507077
Ž»	0.425652999
J	0.425652999
–L	0.42579892
—ñ	0.425944842
¼	0.425944842
–£	0.425944842
•ž	0.426090763
•µ	0.426090763
Œ‘	0.426382606
‹»	0.426382606
Žá	0.426382606
•{	0.426528528
‰E	0.426674449
•ó	0.426674449
¶	0.426674449
z	0.426674449
‰ö	0.426820371
Z	0.426820371
—¹	0.426966292
¾	0.427112214
Ž	0.427112214
‹	0.427258135
“”	0.427258135
–¥	0.427404057
“Í	0.4276959
—…	0.4276959
–Ð	0.427841821
ƒe	0.427841821
‘Ô	0.427987743
ƒN	0.427987743
‘“	0.427987743
i	0.427987743
`	0.428133664
¶	0.428279586
ˆ¬	0.428425507
“´	0.428425507
—ƒ	0.428425507
Ž«	0.428425507
W	0.428571429
Œ¬	0.42871735
‚×	0.428863272
– 	0.428863272
–¯	0.429009193
“¹	0.429009193
–k	0.429155115
“r	0.429155115
C	0.429301036
’N	0.429301036
Žä	0.429446958
’¼	0.429446958
Ž^	0.429446958
ˆú	0.429592879
»	0.429592879
¼	0.429738801
‹t	0.429884722
Ší	0.430030644
Šî	0.430030644
Ž	0.430468408
ŒY	0.430468408
‰i	0.430468408
‹^	0.430468408
Šâ	0.430614329
—€	0.430760251
ƒ„	0.430906172
Œú	0.430906172
Žð	0.430906172
d	0.430906172
—L	0.431052094
‘	0.431052094
—y	0.431198015
‘o	0.431198015
À	0.431198015
Œº	0.431343937
‰—	0.431489858
í	0.431489858
N	0.431489858
•ê	0.43163578
Œs	0.431781701
—ì	0.432073544
‹ƒ	0.432219466
”Ì	0.432511309
‚à	0.432949073
“…	0.433094995
Ë	0.433094995
‰®	0.433240916
‘Ó	0.433240916
ŠÊ	0.433240916
‹ß	0.433240916
“Ñ	0.433386838
âí	0.433532759
–x	0.433532759
‰¾	0.433678681
‰X	0.433678681
—X	0.433678681
‚Ø	0.433824602
ƒ	0.433824602
ƒO	0.433970524
“Ý	0.433970524
™L	0.434116445
‚È	0.434116445
“	0.434116445
™Z	0.434262367
Œ“	0.434408288
Œø	0.434408288
Žx	0.434408288
”§	0.434408288
ƒm	0.434700131
¢	0.434700131
–\	0.434700131
ŠÄ	0.434846053
Ÿä	0.434991974
à[	0.434991974
’›	0.434991974
—š	0.434991974
ˆÔ	0.435137896
‚î	0.435137896
’Ä	0.435137896
„	0.435283817
”»	0.435429739
Ý	0.435429739
–ð	0.435429739
•D	0.43557566
Še	0.435721582
ŠS	0.435867503
ƒx	0.435867503
‹“	0.435867503
”ì	0.435867503
ƒA	0.436013425
‹C	0.436013425
æÃ	0.436013425
Q	0.436159346
“	0.436159346
Ž 	0.436159346
’{	0.436159346
ƒX	0.436305268
ã	0.436305268
‰À	0.436305268
“½	0.436451189
“‚	0.436451189
”«	0.436451189
ãJ	0.436597111
—É	0.436743032
Žó	0.436743032
T	0.436743032
–“	0.436888954
Ä	0.436888954
Žp	0.436888954
ŠD	0.437034875
ç—	0.437180797
–F	0.437180797
•H	0.437326718
‰¼	0.437326718
r	0.437326718
•Á	0.437326718
s	0.437326718
Š­	0.43747264
‘Í	0.43747264
ù	0.437618561
‘¬	0.437764483
ˆÇ	0.437910404
˜ü	0.437910404
ŠR	0.437910404
c	0.438056326
‹L	0.438056326
”ƒ	0.438056326
‰Œ	0.438202247
h	0.438202247
–Ã	0.438348169
Œ‡	0.43849409
g	0.43849409
’ä	0.438640012
‚Û	0.438640012
ŸX	0.438640012
‹À	0.438640012
Œ•	0.438640012
G	0.438640012
“\	0.438640012
‚Ú	0.438785933
–S	0.438785933
Œ¹	0.438785933
—r	0.438785933
™¬	0.438931855
ŠÇ	0.438931855
ˆÓ	0.439077776
H	0.439077776
‡	0.439515541
Ä	0.439515541
——	0.439515541
‹¡	0.439807384
š	0.439807384
ŠI	0.439807384
Ò	0.439807384
—º	0.440245148
ƒ^	0.440245148
Œ¨	0.440245148
‘´	0.44039107
”ª	0.44039107
ŽÃ	0.440536991
ƒv	0.440536991
	0.440536991
Š	0.440536991
Ý	0.440536991
”á	0.440682913
²	0.440682913
ª	0.440828834
‹§	0.440974756
•t	0.440974756
˜	0.440974756
“M	0.440974756
Šë	0.441120677
’¡	0.441120677
X	0.441120677
Ó	0.441120677
ü	0.441120677
‚â	0.441266599
ƒu	0.441266599
‰Ó	0.441266599
…	0.44141252
O	0.44141252
–›	0.44141252
Œj	0.441558442
“h	0.441558442
‚¿	0.441704363
m	0.441704363
L	0.441850285
Œã	0.441850285
‹ª	0.441996206
—ö	0.441996206
’L	0.442142128
‰æ	0.442142128
Ï	0.442142128
ƒ_	0.442288049
ƒy	0.442288049
Œï	0.442288049
O	0.442288049
˜A	0.442433971
“•	0.442725814
Œµ	0.442725814
”r	0.442725814
ß	0.442725814
”ï	0.442725814
k	0.442725814
Š	0.442871735
Œó	0.442871735
‘‘	0.442871735
‚®	0.443163578
•¹	0.443163578
’J	0.443163578
”ð	0.443309499
ˆå	0.443455421
‘s	0.443455421
D	0.443455421
‰ï	0.443601342
–¢	0.443601342
J	0.443747264
Žé	0.444039107
‚´	0.444185028
‹}	0.444185028
U	0.444185028
Ž­	0.444185028
‚Å	0.44433095
C	0.44433095
‚­	0.444476871
•æ	0.444476871
ð	0.444476871
ˆ	0.444476871
Šê	0.444622793
—ã	0.444622793
áê	0.444768714
é	0.444768714
r	0.444914636
é›	0.445060557
“ò	0.4453524
–Ñ	0.4453524
d	0.4453524
‹†	0.4453524
Ž‘	0.4453524
‘q	0.445498322
•‚	0.445498322
•ƒ	0.445498322
’¦	0.445644243
‰_	0.445644243
”m	0.445790165
“`	0.445790165
G	0.445790165
”Ü	0.445936086
ä¿	0.446082008
‹¤	0.446082008
Œ|	0.446227929
ƒT	0.446373851
­	0.446373851
Ì	0.446373851
a	0.446373851
ŒP	0.446373851
“ž	0.446519772
ŽD	0.446519772
’r	0.446519772
‚	0.446519772
•I	0.446519772
™¤	0.446665694
•L	0.446811615
–P	0.446957537
‹M	0.446957537
ƒ’	0.447103458
ò	0.44724938
‰v	0.44724938
Š¤	0.447395301
Ž§	0.447395301
‘h	0.447395301
Ž¿	0.447395301
‘ë	0.447541223
ˆ§	0.447541223
ö	0.447541223
Š°	0.447687144
’¾	0.447687144
‘¢	0.447687144
ŒÙ	0.447687144
Œ›	0.447978987
•€	0.447978987
Ã	0.447978987
“®	0.447978987
–Þ	0.448124909
ˆÊ	0.448124909
žŠ	0.448416752
”A	0.448416752
‘°	0.448416752
Ä	0.448562673
“u	0.448562673
–»	0.448562673
“ª	0.448562673
“	0.448854516
Œ§	0.448854516
–×	0.449000438
›	0.449000438
ŒË	0.449000438
‹Â	0.449000438
–p	0.449000438
‰¿	0.449146359
‹G	0.449146359
‹q	0.449146359
”_	0.449146359
|	0.449146359
‚ç	0.449292281
Š~	0.449292281
‰„	0.449292281
•ú	0.449292281
_	0.449292281
ˆß	0.449292281
ˆ®	0.449438202
“T	0.449438202
™‹	0.449438202
“l	0.449438202
”å	0.449438202
–A	0.449438202
—Ü	0.449438202
–Î	0.449438202
–	0.449584124
‹Ó	0.449584124
ŽÚ	0.449584124
˜`	0.449730045
¯	0.449730045
ƒ}	0.449730045
Œò	0.449730045
Œß	0.449730045
Ž	0.449730045
áÁ	0.449875967
×	0.449875967
ˆâ	0.449875967
”à	0.450021888
•º	0.450021888
’ë	0.450021888
ŠÅ	0.450021888
•Ä	0.450021888
•Ó	0.450021888
”{	0.45016781
Š£	0.450313731
”R	0.450313731
Ó	0.450313731
Ã	0.450459653
Œd	0.450605574
ƒt	0.450751496
•n	0.450751496
‚Ù	0.450897417
‘P	0.450897417
·	0.450897417
Œb	0.450897417
Œ¾	0.450897417
Š[	0.450897417
‰Î	0.451043339
”ž	0.45118926
•ï	0.451335182
’À	0.451335182
“¶	0.451481103
‘ª	0.451627025
‰J	0.451627025
n	0.451772946
®	0.451918868
œ“	0.452064789
’Å	0.452064789
¬	0.452210711
ˆØ	0.452210711
šá	0.452356632
—Ò	0.452356632
“Ù	0.452356632
åY	0.452502554
—Z	0.452502554
ŠP	0.452648475
Š 	0.452648475
”	0.452648475
”s	0.452794397
Œh	0.452794397
”ç	0.452794397
‘Ý	0.452794397
’“	0.452794397
‹S	0.452794397
‰G	0.452940318
‹Í	0.452940318
Šò	0.452940318
êŸ	0.45308624
‚Ü	0.45308624
“w	0.45308624
§	0.453378083
‚¯	0.453378083
—í	0.453524004
Š‘	0.453669926
•C	0.453669926
F	0.453669926
•Å	0.453815847
–~	0.453815847
”×	0.453961769
‘œ	0.453961769
‰Â	0.453961769
Š³	0.453961769
–Ó	0.453961769
’‡	0.45410769
’	0.45410769
Œ´	0.454253612
ö	0.454399533
”z	0.454399533
’º	0.454837298
”ö	0.454837298
Š²	0.454837298
Ü	0.454983219
”ã	0.455129141
_	0.455129141
˜]	0.455129141
–„	0.455129141
‹Œ	0.455129141
ƒC	0.455275062
”K	0.455275062
‹D	0.455275062
šõ	0.455420984
È	0.455420984
Š¶	0.455566905
•é	0.455566905
Šß	0.455566905
‚ 	0.455712826
‘y	0.455712826
æ	0.455712826
‹æ	0.455858748
“x	0.455858748
‹m	0.456004669
œb	0.456004669
’t	0.456004669
‘«	0.456004669
“n	0.456150591
‹Ø	0.456150591
ŒÕ	0.456150591
“O	0.456296512
›‰	0.456442434
›Ü	0.456442434
ñ	0.456442434
‘ˆ	0.456442434
–±	0.456442434
“—	0.456588355
‰©	0.456588355
–’	0.456734277
ê	0.456734277
‹Ù	0.456734277
•¢	0.456734277
àŠ	0.45702612
‘¤	0.45702612
‹•	0.45702612
à	0.45702612
‚Ó	0.457172041
ŒŠ	0.457172041
‹™	0.457317963
‚ñ	0.457463884
Œ½	0.457463884
–	0.457609806
Žû	0.457609806
Žü	0.457609806
‚©	0.457755727
”Ÿ	0.457755727
‰‘	0.457901649
‰Þ	0.457901649
•¶	0.45804757
’…	0.45804757
Že	0.458193492
‚í	0.458193492
–…	0.458193492
Œ¤	0.458193492
ù	0.458339413
çÖ	0.458339413
‚Ä	0.458485335
	0.458485335
‚Í	0.458631256
˜R	0.458631256
–Æ	0.458777178
“õ	0.458777178
Žy	0.458923099
ƒ	0.458923099
•U	0.458923099
‰ú	0.459069021
‰e	0.459069021
‰Ý	0.459069021
—b	0.459214942
’^	0.459214942
o	0.459214942
‰Ø	0.459214942
ŒC	0.459214942
ŽT	0.459360864
”Q	0.459360864
•½	0.459360864
’W	0.459360864
‚¢	0.459506785
‰ˆ	0.459506785
’j	0.459506785
œA	0.459652707
w	0.459652707
•×	0.459652707
“š	0.459652707
ŒB	0.459798628
‰´	0.459798628
ŒM	0.459798628
—¾	0.459798628
ŠÎ	0.45994455
—¡	0.45994455
•¾	0.460090471
àF	0.460236393
Ô	0.460236393
‰«	0.460236393
”Ð	0.460236393
Žd	0.460382314
Š¨	0.460382314
Šƒ	0.460382314
–Õ	0.460382314
‹l	0.460528236
‚¨	0.460674157
ŒÏ	0.460674157
ë	0.460674157
Šì	0.460674157
”ë	0.460674157
‘k	0.460674157
•¸	0.460820079
Šü	0.460820079
–O	0.460820079
Žœ	0.460966
_	0.460966
ˆ¼	0.461111922
ŽŒ	0.461111922
“Ç	0.461111922
‘N	0.461111922
–C	0.461257843
”ú	0.461403765
‰›	0.461403765
ƒo	0.461549686
•°	0.461549686
”I	0.461695608
”q	0.461695608
•Ð	0.461695608
›æ	0.461841529
‹‚	0.461841529
àæ	0.461841529
‰t	0.461841529
Œê	0.461841529
‘Ö	0.461987451
e	0.461987451
ƒU	0.462133372
‘ã	0.462133372
”l	0.462133372
‘½	0.462279294
”Ë	0.462279294
•˜	0.462425215
‹	0.462425215
–ª	0.462571137
–á	0.462571137
–l	0.462571137
•Ï	0.462571137
Ž	0.462717058
ŽÒ	0.462717058
‘ß	0.462717058
šŽ	0.46286298
–H	0.46286298
Œ«	0.46286298
‰à	0.463008901
ŒÅ	0.463008901
’Ù	0.463154823
à×	0.463154823
—	0.463154823
‘Ã	0.463154823
”É	0.463154823
—•	0.463154823
Œ	0.463154823
ƒ“	0.463300744
—¼	0.463300744
ŠN	0.463300744
•z	0.463300744
’ì	0.463300744
ƒP	0.463446666
—E	0.463446666
’ð	0.463592587
~	0.463738509
”G	0.463738509
‰H	0.463738509
”e	0.463738509
—u	0.46388443
—˜	0.46388443
Œƒ	0.46388443
Šk	0.464030352
‰Ô	0.464030352
‘Ü	0.464030352
•—	0.464030352
˜Å	0.464176273
•	0.464176273
ŽÑ	0.464176273
˜n	0.464176273
Œe	0.464322195
Ÿ{	0.464322195
‰I	0.464322195
‘‡	0.464322195
“Â	0.464322195
Ì	0.464468116
ŽZ	0.464468116
•@	0.464468116
‚Ñ	0.464614038
ŒE	0.464614038
“¯	0.464614038
Œü	0.464614038
s	0.464614038
’X	0.464759959
Œ	0.464759959
ì	0.464759959
“P	0.464759959
–^	0.464759959
ˆï	0.464905881
ˆÙ	0.465051802
˜h	0.465197724
“Î	0.465343645
”÷	0.465343645
—À	0.465489567
‘w	0.465489567
˜f	0.465489567
‘Q	0.465489567
‚ª	0.465635488
‚Ö	0.465635488
ƒp	0.465635488
•Ö	0.465635488
ãù	0.46578141
‰¬	0.46578141
“X	0.46578141
‘]	0.46578141
ŽÙ	0.465927331
Ü	0.465927331
“{	0.465927331
‘p	0.466073253
šd	0.466073253
‹_	0.466073253
—™	0.466073253
‘Y	0.466073253
ŠT	0.466073253
Œx	0.466073253
–ó	0.466219174
‰¹	0.466219174
º	0.466365096
˜D	0.466365096
‘¼	0.466365096
™	0.466365096
ŒK	0.466365096
’i	0.466365096
Z	0.466511017
‘z	0.466511017
•Ê	0.466656939
–ù	0.466656939
”P	0.466656939
—·	0.466656939
Žê	0.466656939
ù	0.466656939
ú	0.46680286
«	0.46680286
‚³	0.466948782
˜l	0.466948782
‹³	0.466948782
Õ	0.466948782
P	0.466948782
‹P	0.466948782
‹¿	0.466948782
‘v	0.467094703
‹n	0.467094703
ŒÂ	0.467094703
ˆÕ	0.467094703
»	0.467094703
Ö	0.467240625
“–	0.467240625
Ž×	0.467240625
˜m	0.467386546
f	0.467386546
æ	0.467386546
•»	0.467386546
Œu	0.467386546
‰ø	0.467532468
–˜	0.467532468
‘E	0.467532468
è	0.467678389
ƒ	0.467678389
–	0.467678389
”ø	0.467824311
ˆ¾	0.467824311
‚Â	0.467970232
•Ë	0.467970232
•ò	0.467970232
‚µ	0.468262075
Š	0.468262075
ˆû	0.468262075
’D	0.468262075
ŠF	0.468262075
‘å	0.468407996
È	0.468407996
‰Ç	0.468407996
Á	0.468407996
ŒÞ	0.468553918
D	0.468553918
ŠÆ	0.468553918
K	0.468553918
•Y	0.468699839
”w	0.468699839
‰“	0.468699839
“Ö	0.468845761
‹ü	0.468845761
“B	0.468991682
Š_	0.468991682
‰j	0.468991682
b	0.468991682
Î	0.469137604
”\	0.469137604
‚Ò	0.469283525
“Ô	0.469283525
–æ	0.469429447
“¾	0.469429447
Ç	0.469429447
”…	0.469575368
ŒR	0.469575368
’F	0.46972129
’Ò	0.46972129
—ò	0.46972129
—m	0.46972129
Œù	0.469867211
Š½	0.469867211
£	0.469867211
ŽY	0.469867211
”j	0.469867211
’	0.469867211
ŽÍ	0.469867211
–Ê	0.469867211
•ˆ	0.470013133
˜^	0.470013133
‰~	0.470159054
Žæ	0.470159054
—	0.470159054
‹Õ	0.470159054
‘ú	0.470304976
•‡	0.470304976
—B	0.470304976
”Þ	0.470450897
–[	0.470596819
Žò	0.470596819
‰»	0.470596819
Šd	0.470596819
—Ñ	0.470596819
ã	0.470596819
ƒY	0.47074274
ŠZ	0.47074274
©	0.47074274
—ä	0.470888662
“f	0.470888662
‘m	0.471034583
‰ñ	0.471034583
‹~	0.471034583
––	0.471034583
âÄ	0.471034583
”ü	0.471034583
q	0.471034583
“e	0.471180505
ŒI	0.471180505
‹v	0.471180505
Œ_	0.471180505
‹	0.471180505
t	0.471180505
•y	0.471326426
Œž	0.471326426
”‡	0.471326426
ê¡	0.471326426
‹N	0.471326426
•Ã	0.471326426
Ž¬	0.471472348
”™	0.471472348
‰­	0.471618269
“H	0.471618269
”Ç	0.471618269
‹s	0.471618269
˜©	0.471764191
	0.471764191
‘	0.471764191
–—	0.471910112
‘¶	0.471910112
ˆÛ	0.471910112
ˆð	0.471910112
—½	0.472056034
’V	0.472056034
‘²	0.472056034
Žº	0.472056034
Žë	0.472056034
Žˆ	0.472056034
™€	0.472201955
•›	0.472201955
’m	0.472201955
•’	0.472347877
—I	0.472347877
‘ó	0.472347877
Š]	0.472493798
Œ	0.472493798
ˆ£	0.472493798
Œ@	0.472493798
–f	0.472493798
Œ[	0.47263972
¦	0.472785641
à¨	0.472785641
âW	0.472931563
î	0.472931563
Ž¶	0.472931563
Ži	0.472931563
•‰	0.473077484
ä	0.473223406
	0.473223406
—g	0.473223406
Š¸	0.473223406
–K	0.473223406
Ô	0.473223406
Ž}	0.473369327
•´	0.473369327
–J	0.473369327
–Ü	0.473515249
‘µ	0.473515249
–@	0.473515249
Ï	0.473515249
ŒÎ	0.473515249
ƒw	0.47366117
–]	0.47366117
‚À	0.473807092
Žf	0.473807092
Ž˜	0.473953013
ŠÓ	0.473953013
¨	0.474098935
’§	0.474098935
‚¶	0.474244856
‹Y	0.474244856
“~	0.474390778
•r	0.474390778
’Ó	0.474536699
—ˆ	0.474536699
·	0.474536699
œ·	0.474682621
‘£	0.474682621
‘‚	0.474682621
ˆ×	0.474682621
ŒF	0.474682621
Œ¢	0.474682621
’A	0.474828542
˜J	0.474828542
‘Ñ	0.474828542
—c	0.474828542
”x	0.474828542
“S	0.474828542
Ò	0.474974464
”È	0.474974464
—ô	0.474974464
—¶	0.475120385
™”	0.475120385
–©	0.475120385
Ý	0.475120385
“Š	0.475120385
Ç	0.475120385
—N	0.475120385
æÌ	0.475266307
‘­	0.475266307
ð	0.475266307
’]	0.475266307
—Œ	0.475412228
’¹	0.475412228
‚Õ	0.47555815
šú	0.475704071
ˆÂ	0.475704071
åä	0.475704071
˜Z	0.475704071
—e	0.475704071
‘†	0.475849993
å	0.475849993
ò	0.475849993
ŽÏ	0.475849993
Žñ	0.475849993
‹œ	0.475995914
‘ç	0.475995914
‹Ÿ	0.475995914
‘ô	0.476141836
–¼	0.476141836
–ž	0.476141836
“J	0.476141836
–‚	0.476141836
žû	0.476287757
Ÿù	0.476287757
•î	0.476287757
‹£	0.476287757
“¢	0.476287757
“ã	0.476433679
ŽØ	0.476433679
—Í	0.476433679
šÊ	0.476433679
”û	0.476433679
s	0.4765796
žx	0.4765796
•¦	0.4765796
—q	0.4765796
˜o	0.476725522
§	0.476725522
”œ	0.476871443
•|	0.476871443
’ª	0.476871443
à	0.476871443
‰ä	0.477017365
‘’	0.477017365
•V	0.477163286
ˆ°	0.477163286
’ï	0.477163286
Ž®	0.477163286
“I	0.477163286
